,author_id,author_name,author_link
0,14980615,Chip Gaines,https://www.goodreads.com/author/show/14980615.Chip_Gaines?utm_medium=api&utm_source=author_link
1,33280,Dav Pilkey,https://www.goodreads.com/author/show/33280.Dav_Pilkey?utm_medium=api&utm_source=author_link
2,61105,Dr. Seuss,https://www.goodreads.com/author/show/61105.Dr_Seuss?utm_medium=api&utm_source=author_link
3,3362,Eric Carle,https://www.goodreads.com/author/show/3362.Eric_Carle?utm_medium=api&utm_source=author_link
4,4880403,Emily Winfield Martin,https://www.goodreads.com/author/show/4880403.Emily_Winfield_Martin?utm_medium=api&utm_source=author_link
5,217195,Sarah  Young,https://www.goodreads.com/author/show/217195.Sarah_Young?utm_medium=api&utm_source=author_link
6,5086768,Bill Martin Jr.,https://www.goodreads.com/author/show/5086768.Bill_Martin_Jr_?utm_medium=api&utm_source=author_link
7,59483,Nintendo,https://www.goodreads.com/author/show/59483.Nintendo?utm_medium=api&utm_source=author_link
8,6906496,Brandon Stanton,https://www.goodreads.com/author/show/6906496.Brandon_Stanton?utm_medium=api&utm_source=author_link
9,7064519,Nathan W. Pyle,https://www.goodreads.com/author/show/7064519.Nathan_W_Pyle?utm_medium=api&utm_source=author_link
10,1077326,J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling?utm_medium=api&utm_source=author_link
11,1077326,J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling?utm_medium=api&utm_source=author_link
12,5725556,Lin-Manuel Miranda,https://www.goodreads.com/author/show/5725556.Lin_Manuel_Miranda?utm_medium=api&utm_source=author_link
13,4454736,Sherri Duskey Rinker,https://www.goodreads.com/author/show/4454736.Sherri_Duskey_Rinker?utm_medium=api&utm_source=author_link
14,17835618,Jill Twiss,https://www.goodreads.com/author/show/17835618.Jill_Twiss?utm_medium=api&utm_source=author_link
15,19794,Rush Limbaugh,https://www.goodreads.com/author/show/19794.Rush_Limbaugh?utm_medium=api&utm_source=author_link
16,191218,Alice Schertle,https://www.goodreads.com/author/show/191218.Alice_Schertle?utm_medium=api&utm_source=author_link
17,141487,Pete Souza,https://www.goodreads.com/author/show/141487.Pete_Souza?utm_medium=api&utm_source=author_link
18,311467,Mark R. Levin,https://www.goodreads.com/author/show/311467.Mark_R_Levin?utm_medium=api&utm_source=author_link
19,221559,Jeff Kinney,https://www.goodreads.com/author/show/221559.Jeff_Kinney?utm_medium=api&utm_source=author_link
20,27281,Bill O'Reilly,https://www.goodreads.com/author/show/27281.Bill_O_Reilly?utm_medium=api&utm_source=author_link
21,17129144,Adir Levy,https://www.goodreads.com/author/show/17129144.Adir_Levy?utm_medium=api&utm_source=author_link
22,118821,School Zone,https://www.goodreads.com/author/show/118821.School_Zone?utm_medium=api&utm_source=author_link
23,1124,Anthony Bourdain,https://www.goodreads.com/author/show/1124.Anthony_Bourdain?utm_medium=api&utm_source=author_link
24,18479,Margaret Wise Brown,https://www.goodreads.com/author/show/18479.Margaret_Wise_Brown?utm_medium=api&utm_source=author_link
25,6561846,Drew Daywalt,https://www.goodreads.com/author/show/6561846.Drew_Daywalt?utm_medium=api&utm_source=author_link
26,14031444,Paul Kalanithi,https://www.goodreads.com/author/show/14031444.Paul_Kalanithi?utm_medium=api&utm_source=author_link
27,7043934,Delia Owens,https://www.goodreads.com/author/show/7043934.Delia_Owens?utm_medium=api&utm_source=author_link
28,17595,Adam Mansbach,https://www.goodreads.com/author/show/17595.Adam_Mansbach?utm_medium=api&utm_source=author_link
29,15401886,Samin Nosrat,https://www.goodreads.com/author/show/15401886.Samin_Nosrat?utm_medium=api&utm_source=author_link
30,18672942,Delegates of the Constitutional Convention,https://www.goodreads.com/author/show/18672942.Delegates_of_the_Constitutional_Convention?utm_medium=api&utm_source=author_link
31,6785,Giles Andreae,https://www.goodreads.com/author/show/6785.Giles_Andreae?utm_medium=api&utm_source=author_link
32,23793,Golden Books,https://www.goodreads.com/author/show/23793.Golden_Books?utm_medium=api&utm_source=author_link
33,3161,Sandra Boynton,https://www.goodreads.com/author/show/3161.Sandra_Boynton?utm_medium=api&utm_source=author_link
34,15049422,Angie Thomas,https://www.goodreads.com/author/show/15049422.Angie_Thomas?utm_medium=api&utm_source=author_link
35,6185262,Phil Robertson,https://www.goodreads.com/author/show/6185262.Phil_Robertson?utm_medium=api&utm_source=author_link
36,21618,Raina Telgemeier,https://www.goodreads.com/author/show/21618.Raina_Telgemeier?utm_medium=api&utm_source=author_link
37,4859212,R.J. Palacio,https://www.goodreads.com/author/show/4859212.R_J_Palacio?utm_medium=api&utm_source=author_link
38,4161881,Crispin Boyer,https://www.goodreads.com/author/show/4161881.Crispin_Boyer?utm_medium=api&utm_source=author_link
39,8305468,National Geographic Kids,https://www.goodreads.com/author/show/8305468.National_Geographic_Kids?utm_medium=api&utm_source=author_link
40,61792,Lysa TerKeurst,https://www.goodreads.com/author/show/61792.Lysa_TerKeurst?utm_medium=api&utm_source=author_link
41,622,Gary Chapman,https://www.goodreads.com/author/show/622.Gary_Chapman?utm_medium=api&utm_source=author_link
42,138426,W. Cleon Skousen,https://www.goodreads.com/author/show/138426.W_Cleon_Skousen?utm_medium=api&utm_source=author_link
43,142845,Ann Whitford Paul,https://www.goodreads.com/author/show/142845.Ann_Whitford_Paul?utm_medium=api&utm_source=author_link
44,17348719,Hopscotch Girls,https://www.goodreads.com/author/show/17348719.Hopscotch_Girls?utm_medium=api&utm_source=author_link
45,15872,Rick Riordan,https://www.goodreads.com/author/show/15872.Rick_Riordan?utm_medium=api&utm_source=author_link
46,4489,Maurice Sendak,https://www.goodreads.com/author/show/4489.Maurice_Sendak?utm_medium=api&utm_source=author_link
47,20376761,Bessel van der Kolk MD,https://www.goodreads.com/author/show/20376761.Bessel_van_der_Kolk_MD?utm_medium=api&utm_source=author_link
48,14980616,Joanna Gaines,https://www.goodreads.com/author/show/14980616.Joanna_Gaines?utm_medium=api&utm_source=author_link
49,7115158,B.J. Novak,https://www.goodreads.com/author/show/7115158.B_J_Novak?utm_medium=api&utm_source=author_link
50,486329,Daniel James Brown,https://www.goodreads.com/author/show/486329.Daniel_James_Brown?utm_medium=api&utm_source=author_link
51,2331,Mitch Albom,https://www.goodreads.com/author/show/2331.Mitch_Albom?utm_medium=api&utm_source=author_link
52,159300,Tucker Carlson,https://www.goodreads.com/author/show/159300.Tucker_Carlson?utm_medium=api&utm_source=author_link
53,1943477,Kathryn Stockett,https://www.goodreads.com/author/show/1943477.Kathryn_Stockett?utm_medium=api&utm_source=author_link
54,216562,Rod Campbell,https://www.goodreads.com/author/show/216562.Rod_Campbell?utm_medium=api&utm_source=author_link
